lat_values,lng_values,city,country,Temp,Humidity,Cloudiness,Wind Speed,Lat,Longitude
49.51853124249874,-43.397312470420104,torbay,ca,49.14,93,90,3.56,47.66,-52.73
88.427182024796,-115.83595463803233,norman wells,ca,77,33,75,3.36,65.28,-126.83
28.082854357703738,61.13608242218203,khash,ir,72.08,8,0,6.22,28.22,61.21
-32.27102989842306,-26.34763005158652,sao joao da barra,br,67.22,92,0,1.92,-21.64,-41.05
0.3310282007518879,-121.24170522677508,atuona,pf,80.9,79,0,19.1,-9.8,-139.03
0.2653657837004886,-108.99250422112505,puerto ayora,ec,72.26,81,30,9.17,-0.74,-90.35
17.528415280159976,-57.71957731176087,saint-francois,gp,80.6,83,20,5.82,16.25,-61.27
29.31124538810934,-149.32080098821683,kahului,us,80.74,48,40,9.17,20.89,-156.47
63.7083820234956,18.715205966740456,ornskoldsvik,se,51.98,76,46,5.82,63.29,18.72
35.94687822439319,-72.8283525332225,virginia beach,us,78.24,74,1,13.87,36.85,-75.98
-85.45688473781891,71.43023417910223,taolanaro,mg,,,,,,
50.050103932037985,61.212297408146014,svetlyy,ru,,,,,,
62.09751822278477,-23.60533146951107,grindavik,is,51.22,93,75,11.41,63.84,-22.43
55.2075108880712,-163.87881145770118,bethel,us,70.23,43,75,4.7,60.79,-161.76
-32.336856711606806,132.42903192001836,flinders,au,62.11,67,40,6.93,-34.58,150.85
82.47666707596409,86.23096810925824,dikson,ru,36.44,94,99,14.88,73.51,80.55
25.568097173240787,-20.14700218842458,los llanos de aridane,es,73.4,83,75,3.36,28.66,-17.92
-53.60890423564442,84.2685825604404,busselton,au,61.97,58,33,23.94,-33.64,115.35
-74.31628806548137,38.603024131143655,port alfred,za,59,94,100,5.99,-33.59,26.89
-34.37456473511512,79.17962687700822,bambous virieux,mu,72.81,68,20,16.11,-20.34,57.76
17.99678014940811,65.59332784284709,porbandar,in,86,74,20,4.7,21.64,69.61
35.82020639494553,96.919938899653,yumen,cn,75.32,28,0,1.81,40.29,97.04
-59.551309836959575,-93.6022217011708,punta arenas,cl,32,66,6,24,-53.16,-70.91
57.22886472912805,171.08158311081087,nikolskoye,ru,58.03,87,0,2.24,59.7,30.79
-65.8637923955929,176.74951844501402,kaitangata,nz,52,59,91,7,-46.28,169.85
-78.75576977984066,105.99028429326466,albany,au,62.6,67,40,14.99,-35.02,117.88
17.72893113626077,166.60608142643866,butaritari,ki,84.32,79,99,15.01,3.07,172.79
49.771800529302254,-89.6160190368278,thunder bay,ca,53.31,100,90,2.24,48.41,-89.26
32.16801500878687,41.48529433884522,hit,iq,90.62,17,0,8.59,33.64,42.83
-79.20079283712646,-150.31363846379907,mataura,pf,,,,,,
18.495859109065435,-100.12644642984792,arcelia,mx,71,96,100,3.02,18.32,-100.28
24.169680363720943,-74.89594695980725,cockburn town,bs,82.7,70,12,7.36,24.03,-74.52
54.11628976668774,-106.3194028091643,shellbrook,ca,59,77,75,6.93,53.22,-106.39
15.800804016865783,-109.93033045478141,tomatlan,mx,79.64,79,0,5.06,19.93,-105.25
74.61976903574595,89.24603872818506,talnakh,ru,57.2,82,75,15.66,69.49,88.39
-25.672868682138457,-37.15634104867314,armacao dos buzios,br,,,,,,
24.44325478037358,-151.64250486909197,hilo,us,73.09,65,75,11.41,19.71,-155.08
33.63643651308473,-43.6678837948231,ribeira grande,pt,65.06,74,32,13.29,38.52,-28.7
-51.28062112900718,20.744674930397565,bredasdorp,za,54.14,93,100,12.75,-34.53,20.04
15.981106629179152,22.91671833133455,biltine,td,88.64,21,67,4.41,14.53,20.93
-43.87552143616555,-108.47237801286272,rikitea,pf,71.36,85,34,11.95,-23.12,-134.97
-49.975871487774164,-35.6193490843323,chuy,uy,65.42,89,100,11.56,-33.69,-53.46
-57.72442775776359,-50.01892832068381,ushuaia,ar,21.14,97,84,5.21,-54.81,-68.31
-71.08334586627092,0.9744494920029751,hermanus,za,56.34,96,87,4,-34.42,19.24
-28.385096092543428,-8.328270316411249,jamestown,sh,70.46,73,100,13.87,-15.94,-5.72
83.30708793135307,142.61184181101993,nizhneyansk,ru,,,,,,
-14.561466933543144,109.11021497599512,bambanglipuro,id,75.86,82,3,10.18,-7.95,110.28
67.58799449039756,-139.87010438332888,aklavik,ca,48.2,93,90,8.05,68.22,-135.01
-54.34095635253594,-105.00389491363669,castro,cl,39.2,100,75,6.93,-42.48,-73.76
-25.207293485823953,-157.8862317098689,avarua,ck,75.2,57,23,11.41,-21.21,-159.78
36.2107943945379,-177.5595178793422,kapaa,us,82.78,74,90,12.75,22.08,-159.32
76.66849601105955,164.11713611430883,cherskiy,ru,78.74,23,0,8.05,68.75,161.3
70.38496916492446,174.47446561437863,komsomolskiy,ru,37.34,85,96,13.91,67.55,63.78
-23.615868614162252,42.17020672375253,toliary,mg,,,,,,
-23.90088073024188,-153.31483110920067,avera,pf,,,,,,
28.640651123098678,155.80770544929976,hasaki,jp,80.11,69,75,3.36,35.73,140.83
82.5504113958508,-40.598786844555576,ilulissat,gl,44.6,70,31,4.7,69.22,-51.1
-3.362328708899568,-74.43796908982594,iquitos,pe,73.4,94,75,1.12,-3.75,-73.25
72.83123167832832,-18.413286667570475,illoqqortoormiut,gl,,,,,,
59.5370536477555,-72.50918198651786,iqaluit,ca,57.11,54,75,14.99,63.75,-68.52
75.9582869907156,10.105984877102713,barentsburg,sj,,,,,,
71.31713968390386,-42.16844672980946,tasiilaq,gl,42.8,100,95,3.36,65.61,-37.64
21.968374830117,81.34413069095632,kawardha,in,88.28,48,59,5.44,22.01,81.23
86.25673991731844,-119.00690052684355,tuktoyaktuk,ca,44.6,87,90,19.46,69.44,-133.03
18.246706833773715,46.45701316323343,najran,sa,73.4,17,0,1.66,17.54,44.22
31.785613415599713,160.32318273401785,sentyabrskiy,ru,,,,,,
18.536793893029426,50.17535711585282,salalah,om,84.2,83,40,4.7,17.01,54.1
-12.380784212232086,104.71464650149312,palabuhanratu,id,,,,,,
-75.08033174390508,141.02488208974637,hobart,au,48.74,50,0,10.29,-42.88,147.33
65.77215605879172,-88.81531428172127,thompson,ca,59,100,40,4.7,55.74,-97.86
-14.547192431907447,-152.430314968688,faanui,pf,77.84,80,36,22.75,-16.48,-151.75
-22.50957607976507,-82.91384940677548,marcona,pe,,,,,,
61.39846473033148,178.93140831893965,beringovskiy,ru,48.14,77,99,13.35,63.05,179.32
62.24233866006148,139.86841531619893,solnechnyy,ru,53,98,100,5.37,50.72,136.64
36.48215547580321,9.859924936794044,quballat,tn,69.8,83,0,3.36,36.54,9.66
-1.6094399110017008,147.0692734626727,lorengau,pg,86.3,68,25,7.9,-2.02,147.27
25.901836624031176,-90.38805020790134,houma,us,77.07,88,1,3.22,29.6,-90.72
-37.046259415822995,-77.20845833132178,lebu,cl,50.84,63,8,12.39,-37.62,-73.65
16.477241898497866,11.66819584732815,bilma,ne,88.64,28,0,9.84,18.69,12.92
33.374827548301525,83.34981807321094,jumla,np,65.06,67,1,3.49,29.28,82.18
-6.894712445603474,83.74977283476983,hithadhoo,mv,83.24,71,67,3.51,-0.6,73.08
28.62449444907533,0.47350574973199855,adrar,dz,80.6,7,0,4.7,27.87,-0.29
4.5415563585331,51.13546648894334,hobyo,so,76.22,77,49,15.19,5.35,48.53
37.63555715429038,-55.27237149253732,saint-pierre,pm,46.16,87,7,9.84,46.77,-56.17
-21.05978900585872,-93.17707506678562,hualmay,pe,62.54,84,100,16.44,-11.1,-77.61
87.22742994883887,-159.53795385547505,barrow,us,65.89,82,1,5.82,39.51,-90.4
78.656977603537,43.37409487978741,ostrovnoy,ru,45.98,64,84,10.83,68.05,39.51
14.093837265646258,156.20056601423778,kavieng,pg,82.7,77,28,4.45,-2.57,150.8
43.193191069602705,-130.2338864916215,north bend,us,55.49,81,1,6.93,43.41,-124.22
6.651953314680085,38.83469293768948,hagere selam,et,50.12,92,34,2.06,6.48,38.52
49.30259707782761,-80.59348575308995,cochrane,ca,53.92,76,40,8.05,51.19,-114.47
79.91754178511837,119.30828499932352,saskylakh,ru,73.88,33,33,5.59,71.97,114.09
57.032725365808915,-90.21166760000737,sioux lookout,ca,60.1,100,90,5.82,50.1,-91.92
-42.81247928208162,-0.17047576308388557,saldanha,za,48.2,87,0,8.05,-33.01,17.94
64.287577858633,146.35104150019265,artyk,ru,,,,,,
52.02707295975412,-112.46249411507533,stettler,ca,57.99,75,95,5.01,52.32,-112.71
-40.55627806816468,-76.09928868009789,ancud,cl,39.2,100,75,6.93,-41.87,-73.83
-20.789421558916132,115.30091279257596,karratha,au,82.88,20,0,11.07,-20.74,116.85
-27.7077270258036,165.96035968225777,vao,nc,69.02,89,100,20.11,-22.67,167.48
-83.59305970610585,128.34467932647425,new norfolk,au,48.76,50,0,10.29,-42.78,147.06
-6.916188034140077,-173.21720411661013,sataua,ws,,,,,,
-59.5954691820758,-18.007118029330456,cidreira,br,66.86,74,100,6.87,-30.17,-50.22
-55.36748671142084,-173.1398235123206,vaini,to,78.8,74,75,6.93,-21.2,-175.2
4.657463592128138,-15.088665786997495,bonthe,sl,77.66,87,100,5.03,7.53,-12.5
37.95716443479222,7.440060096527418,carbonia,it,73.15,73,0,5.82,39.17,8.53
60.792494293730954,-40.400772455389216,nanortalik,gl,41.3,84,100,11.1,60.14,-45.24
38.39469430153446,11.980479370155479,trapani,it,71.64,83,0,2.24,38.02,12.54
35.57104716738981,-124.03518386533594,pacific grove,us,58.8,87,90,3.36,36.62,-121.92
48.408292782139256,-121.43994753958644,monroe,us,68.07,83,1,6.93,41.91,-83.4
43.359333664885156,158.16770662282977,severo-kurilsk,ru,44.9,88,63,5.59,50.68,156.12
-43.49726093880483,172.48083672505794,rolleston,nz,51.55,66,0,6.93,-43.6,172.38
42.217898312164294,-116.1245428394207,mountain home,us,70.16,25,1,11.41,43.13,-115.69
-16.334599956672292,72.49986189459591,quatre cocos,mu,72.72,68,20,16.11,-20.21,57.76
66.66985600811074,156.01434408654865,srednekolymsk,ru,79.1,27,49,12.26,67.46,153.71
82.91899908282531,165.44092755696755,pevek,ru,38.6,67,0,15.95,69.7,170.27
48.11200383188299,144.5589125632598,vakhrushev,ru,67.76,52,100,7.23,48.99,142.86
-42.479632787504464,-22.19164425413109,arraial do cabo,br,70.46,73,0,8.52,-22.97,-42.02
66.76293482731936,-104.89041332255525,yellowknife,ca,68,52,75,8.05,62.45,-114.38
59.73372768044814,96.91911447066093,boguchany,ru,77.48,32,100,7.07,58.38,97.46
-41.95761006397433,166.87020514298592,te anau,nz,45.98,71,5,7.9,-45.41,167.72
-58.973097804267816,66.73673874267877,saint-philippe,re,66.83,77,90,8.05,-21.36,55.77
-60.27875597287823,-15.307748251183341,cape town,za,55.62,81,20,11.41,-33.93,18.42
68.75686930435586,59.52600731365118,amderma,ru,,,,,,
-21.77154071726096,76.12441609180661,grand river south east,mu,,,,,,
-45.38435407917687,-29.855907351106964,laguna,br,,,,,,
-45.88242753609941,127.830846489946,esperance,au,62.6,55,40,12.75,-33.86,121.89
70.64040298829283,66.11856855076408,sovetskiy,ru,56.24,78,89,7.83,56.76,48.47
35.59675662496272,132.13350533999522,oda,jp,77,57,20,17.22,35.19,132.5
-46.18146802923833,-53.546328301951135,mar del plata,ar,36.98,53,69,24.58,-46.43,-67.52
-8.708212129494257,6.93510243148836,soyo,ao,74.6,78,54,10.8,-6.13,12.37
27.6239804425705,120.49429836636756,aojiang,cn,71.6,94,75,4.47,26.21,119.54
76.26363040321914,-51.10684608378335,upernavik,gl,37.16,89,100,13.96,72.79,-56.15
63.71907539592229,-29.06245879118677,olafsvik,is,,,,,,
84.2121092833464,31.42301615260928,berlevag,no,48.2,76,75,17.22,70.86,29.09
55.14366677280606,116.08782289295783,taksimo,ru,65.42,31,0,3.11,56.36,114.84
65.8011839055722,42.07034395248073,lukovetskiy,ru,48.2,87,40,8.95,64.29,41.92
10.139688871129394,69.00199018813854,kavaratti,in,86,74,20,6.93,10.57,72.64
-11.40780463525084,-85.73392500698411,chicama,pe,62.6,88,75,8.05,-7.84,-79.15
-9.651304448621488,46.719607667358076,domoni,km,78.74,70,0,7.18,-12.26,44.53
85.76467052714435,126.3180665937511,tiksi,ru,57.86,51,0,6.73,71.64,128.87
80.94819964093301,52.204715347147186,belushya guba,ru,,,,,,
47.71082442824829,-22.677946587716576,praia da vitoria,pt,65.61,68,75,12.75,38.73,-27.07
-9.026031340376576,17.1600584133692,malanje,ao,55.7,81,0,2.15,-9.54,16.35
-24.563901423481667,-22.22963516549561,caravelas,br,70.46,87,0,5.12,-17.73,-39.27
46.53867869568228,-128.74410579909124,ucluelet,ca,59.18,81,58,1.01,48.94,-125.55
46.17875791681578,-65.32115650389396,salisbury,ca,50,87,75,5.82,46.03,-65.04
-49.23485280634161,41.05976732226526,east london,za,55.4,76,0,9.17,-33.02,27.91
-31.715381306368876,117.24620498919035,northam,au,64.4,55,0,12.75,-31.65,116.67
2.9752220629570303,120.68777142466769,manuk mangkaw,ph,83.96,72,46,8.81,4.8,119.85
15.806119176147163,-24.651994429135783,ribeira brava,cv,,,,,,
44.218905735144375,28.31216370706713,castelu,ro,70.41,83,40,11.41,44.26,28.34
-8.745943539143937,-9.739242191821461,georgetown,sh,75.2,64,20,8.05,-7.93,-14.42
17.957055676402888,108.87607631494342,wanning,cn,87.92,64,100,2.62,18.8,110.4
54.14912138330172,-147.1370819519039,kodiak,us,68.11,52,1,5.82,39.95,-94.76
28.769971948862718,124.20506934482705,shenjiamen,cn,73.34,84,100,14.03,29.96,122.3
26.193586913513556,7.139719565274703,gat,ly,,,,,,
11.90290562586138,-14.8486410290474,bafata,gw,78.02,77,40,6.78,12.17,-14.67
3.2066516411800734,124.95836895304757,manado,id,89.6,55,20,2.24,1.49,124.85
89.32173746279719,-68.09881758585638,qaanaaq,gl,32.3,79,100,2.59,77.48,-69.36
40.72814656929546,-16.848559417522722,peniche,pt,59.97,82,20,1.12,39.36,-9.38
58.78093586882912,104.03389063637172,zheleznodorozhnyy,ru,63.48,55,0,6.71,55.75,38
54.5923505638834,50.216562176195424,novocheremshansk,ru,62,74,0,8.12,54.35,50.17
18.542553592309062,-105.25017307489456,san patricio,mx,77.48,82,0,2.86,19.22,-104.7
57.493544741701044,14.926986700895327,vetlanda,se,55.09,76,100,2.24,57.43,15.09
67.11158353198661,13.18590426291604,ornes,no,50,100,90,10.29,61.3,7.32
-0.29501974746953863,-72.0642961305229,miraflores,co,53.72,95,100,1.48,5.2,-73.14
42.30991422823712,71.91136810965611,talas,kg,62.06,88,0,5.37,42.52,72.24
0.05180861460560493,-59.822587356887624,boa vista,br,82.4,74,0,3.36,2.82,-60.67
43.58823722691204,-117.68378561158664,ontario,us,65.66,68,0,10.29,34.07,-117.65
-10.194467959834313,-45.206875039189214,corrente,br,70.82,59,98,1.3,-17.45,-44.68
-1.4323600801562861,-84.17613210009512,salinas,ec,53.18,91,67,2.71,0.49,-78.13
49.309791863332464,138.9008535044095,vysokogornyy,ru,72.8,63,99,16.31,50.1,139.13
58.64664448799752,8.382712239292772,amli,no,57.99,72,100,6.93,58.77,8.49
-29.949209161439427,27.948309169216145,quthing,ls,33.2,74,75,1.43,-30.4,27.7
-8.014348913036088,174.50207019535122,lolua,tv,,,,,,
85.64760565084663,37.29156964816079,vardo,no,51.8,71,0,11.41,70.37,31.11
56.95502522822187,-52.40022270306423,paamiut,gl,39.86,91,100,26.51,61.99,-49.67
50.538995502807666,-83.91621280556556,hearst,ca,58.94,95,100,9.51,49.69,-83.67
32.14803245917524,-7.889668991952448,marrakesh,ma,64.4,82,0,6.93,31.63,-7.99
81.60848670080992,147.03132538260763,chokurdakh,ru,76.58,29,47,13.6,70.62,147.9
43.637227028476445,133.92254170390237,chuguyevka,ru,81.44,44,86,7.87,44.17,133.87
14.467839899263836,-5.128908082720272,tenenkou,ml,91.7,29,0,9.37,14.46,-4.91
24.167916944732752,-100.87706399248191,cedral,mx,70.1,54,49,9.95,23.82,-100.72
71.67021949921065,-2.8359039842410425,klaksvik,fo,46.4,87,1,3.24,62.23,-6.59
-38.705935312503215,-49.862966353870235,rocha,uy,64.52,91,100,16.84,-34.48,-54.34
10.18584071131852,-67.60543854820624,maracay,ve,78.74,89,100,5.28,10.25,-67.6
-23.759615047978542,-93.2337299851578,pisco,pe,58.93,82,0,8.05,-13.71,-76.2
26.085885196866613,28.808894005928693,asyut,eg,77,61,0,11.41,27.18,31.19
2.982121778869825,103.1295954775307,segamat,my,87.17,74,75,8.05,2.51,102.82
-34.302861460624015,-62.82161562362256,venado tuerto,ar,53.01,38,100,18.01,-33.75,-61.97
44.70873267238355,-116.93562610195565,weiser,us,69.51,26,1,3.36,44.25,-116.97
55.90414341161218,130.87582985179995,chagda,ru,,,,,,
71.42130776404963,140.02284888561877,deputatskiy,ru,71,35,0,15.73,69.3,139.9
53.76627192619125,79.71446271790631,khabary,ru,65.06,63,0,2.86,53.63,79.53
62.823912130013554,4.8113907611630395,raudeberg,no,52.84,93,75,9.17,61.99,5.14
0.3419557411512386,-15.118118896575623,monrovia,lr,75.2,94,40,1.79,6.33,-10.8
-32.25390486135863,178.09812550569723,ngunguru,nz,55,92,3,5.99,-35.62,174.5
-7.939739602467938,54.39038843669502,victoria,sc,80.6,88,40,10.29,-4.62,55.45
43.64741539882317,-16.33399877161102,muros,es,56.17,100,20,14.88,42.77,-9.06
2.4093998822142595,34.084405613650546,katakwi,ug,64.88,93,87,4.79,1.91,33.96
-38.05365392171127,170.75377152642722,okato,nz,52.05,48,0,3,-39.19,173.88
5.345866176888876,-104.02009064936821,acapulco,mx,78.8,94,90,8.05,16.86,-99.88
45.96191711467063,24.842688775717846,cincu,ro,62.02,93,40,1.12,45.91,24.8
-34.015005203965174,145.9738970127703,griffith,au,58.28,71,100,6.93,-34.29,146.06
57.85358970880452,66.0178688329363,nizhnyaya tavda,ru,61.64,64,87,5.68,57.67,66.17
36.538917894552824,-90.29155194850333,poplar bluff,us,73.49,83,1,3.36,36.76,-90.39
30.553381152111868,132.80755102916027,nichinan,jp,79.81,65,75,10.29,31.65,131.31
12.31590170196398,34.029844695264046,galgani,sd,,,,,,
-3.504835789953262,132.68537653730579,tual,id,79.46,83,14,21.88,-5.67,132.75
41.68488585483101,-6.5267557374552325,braganca,pt,56.14,99,94,2.1,41.81,-6.76
73.22885449220004,70.0070812680571,yar-sale,ru,40.04,73,94,4.99,66.83,70.83
10.778638399935986,44.19512718039502,berbera,so,87.56,63,0,1.5,10.44,45.01
-28.049963153862564,99.59944348078085,carnarvon,au,73.4,69,75,3.36,-24.87,113.63
66.22168599001532,141.27480001515772,khonuu,ru,,,,,,
-29.156772017026107,163.42707639285123,noumea,nc,78.8,61,90,5.82,-22.28,166.46
48.55753834415094,-84.91897042049764,wawa,ca,53,99,100,0.74,47.99,-84.77
-19.505049059355244,133.80800927558812,alice springs,au,64.4,16,0,9.17,-23.7,133.88
13.013854847485504,-75.6900654315926,puerto colombia,co,80.6,88,75,3.36,10.99,-74.96
11.652628566811373,-9.771538550684198,siguiri,gn,77.12,78,24,6.53,11.42,-9.17
24.856646491871842,-58.42888306489692,codrington,ag,,,,,,
44.62225289849272,51.41755926211417,shetpe,kz,90.08,17,100,8.32,44.14,52.16
-88.18579730959135,38.799176328380554,port elizabeth,za,57.2,93,90,8.05,-33.92,25.57
43.44126912656574,138.64486166827152,iwanai,jp,69.56,66,2,5.84,42.97,140.51
69.47963575431677,87.15846103892443,kayerkan,ru,57.2,82,75,15.66,69.35,87.76
-42.74341951225342,70.25905472210451,souillac,mu,72.84,68,20,16.11,-20.52,57.52
-71.0867346559585,167.0748865776804,bluff,nz,50,80,90,13,-46.6,168.33
-13.92604011324255,-178.7440129120703,halalo,wf,,,,,,
-28.37031395820396,2.922269750826871,luderitz,na,48.2,100,33,2.24,-26.65,15.16
-4.5655209821713925,144.2067808236132,angoram,pg,90.98,59,64,1.68,-4.06,144.07
44.26666636606279,-10.206186706129557,carballo,es,56.52,100,0,2.24,43.21,-8.69
15.303279337265408,-93.07566518241995,mapastepec,mx,76.58,90,100,3.71,15.44,-92.9
56.39225884412633,122.48028131082663,khani,ru,,,,,,
43.43309173787685,22.143759751288655,svrljig,rs,63.7,100,0,1.12,43.41,22.12
71.91203474718782,18.45170108378099,tromso,no,48.2,81,75,13.87,69.65,18.96
74.83681992133594,-65.80130932086371,narsaq,gl,48.2,87,75,5.82,60.91,-46.05
4.203688851703333,-54.865154601958395,grand-santi,gf,71.9,98,69,1.41,4.27,-54.38
0.787501737417216,128.2834844391994,tidore,id,,,,,,
61.886075275458694,-11.037938158218623,sorvag,fo,,,,,,
60.248922770043635,-13.361338307450723,hofn,is,43.46,68,100,6.71,64.25,-15.21
39.2134991700114,-60.670848402215256,halifax,ca,56.8,76,90,4.7,44.65,-63.58
21.368452671556994,40.12310975327844,mecca,sa,83.6,36,0,5.59,21.43,39.83
15.26786664049466,39.16897628611531,ginda,er,,,,,,
26.71560620080011,-58.862368146789095,saint george,bm,77,57,75,8.05,32.38,-64.68
-16.790642074644353,-30.36709473467971,belmonte,br,60.74,87,100,3.11,-26.84,-53.58
-44.75397639761502,136.39266038813264,mount gambier,au,55.4,62,0,10.29,-37.83,140.78
47.85466939193188,-66.71045250386169,campbellton,ca,46.88,62,0,1.32,48,-66.68
-7.772207552607753,107.00110398801667,banjar,id,80,62,81,3.33,-7.37,108.54
-9.387822473799417,-178.34717594042843,vaitupu,wf,,,,,,
32.095680427916975,130.72517614877734,okuchi,jp,80.6,57,75,10.29,32.07,130.62
-7.2488056333907025,98.14616086440662,bengkulu,id,,,,,,
13.996233566529483,-129.92281814392518,guerrero negro,mx,63.8,87,0,17.43,27.97,-114.04
36.30106191701286,-13.136184225761014,cascais,pt,62.4,82,20,1.12,38.7,-9.42
29.68788338715457,136.42841809476772,shingu,jp,77,73,40,13.87,33.72,135.99
-14.01051046302429,41.68461799700063,nacala,mz,65.78,95,0,7.14,-14.56,40.69
13.579286422801985,-28.055627849803017,sao filipe,cv,74.42,83,65,18.21,14.9,-24.5
36.170488082389795,-6.19286545388303,conil,es,,,,,,
-30.310952971756976,108.08698816770425,geraldton,au,66.2,68,0,5.82,-28.77,114.6
-15.304623267900254,-42.48619898651617,rio pardo de minas,br,65.24,76,37,5.1,-15.62,-42.55
7.630683531244429,119.12486909337389,cagayan de tawi-tawi,ph,,,,,,
21.016726947573005,-111.32901807005358,cabo san lucas,mx,78.42,18,5,10.29,22.89,-109.91
10.441761579158353,108.15242829605518,phan thiet,vn,88.1,60,76,7.25,10.93,108.1
-25.891290327783665,28.176153096194923,verwoerdburg,za,,,,,,
15.146671885070788,2.368231645583961,ouallam,ne,85.94,55,3,22.39,14.32,2.08
68.9083704346451,179.10417035914168,leningradskiy,ru,37.7,75,0,8.55,69.38,178.42
-1.754510237657783,-7.917660511526208,harper,lr,76.58,86,96,10.78,4.38,-7.71
-15.168260916101772,128.6016507441921,kununurra,au,78.8,9,0,10.29,-15.77,128.74
25.63724548446487,66.46578260532971,uthal,pk,84.86,66,0,0.78,25.81,66.62
23.634722726351598,141.80009284927098,shimoda,jp,74.32,78,75,10.29,34.7,138.93
62.541666233445085,82.97534462873472,krasnoselkup,ru,,,,,,
-10.098054936829072,-71.64537793431094,tarauaca,br,72.62,87,9,2.91,-8.16,-70.77
-5.699707924419897,4.314432839278794,omboue,ga,74.96,82,47,12.33,-1.57,9.26
2.17516278253089,95.01909857843197,meulaboh,id,82.52,73,98,5.79,4.14,96.13
-49.98904291293034,-59.36508527249093,rawson,ar,38.06,55,2,10.89,-43.3,-65.11
10.948796904869837,18.443812301152064,melfi,td,81.08,64,79,6.8,11.06,17.94
31.85116278835862,8.195823750874723,duz,tn,,,,,,
53.940856373786744,-3.782910748994624,whitehaven,gb,59.22,97,100,11.03,54.55,-3.58
13.76815787031677,25.061073588638067,kutum,sd,79.1,17,100,5.26,14.2,24.66
-22.68966120858778,-52.36305936638864,teodoro sampaio,br,64.34,63,0,8.05,-22.53,-52.17
64.5376872729799,-44.53261319209017,qaqortoq,gl,48.2,87,75,5.82,60.72,-46.03
-7.465170594704503,-30.003905037747984,pitimbu,br,71.6,100,20,3.36,-7.47,-34.81
36.335250114122175,-118.11680498730512,ridgecrest,us,84.34,21,71,4,35.62,-117.67
-27.266505939376962,-69.65596025564993,copiapo,cl,55.4,82,0,3.36,-27.37,-70.33
68.55990416519967,43.805340687983545,kamenka,ru,68,46,95,8.86,53.19,44.05
20.970781053997882,22.690981380181995,faya,td,,,,,,
62.48496899413439,175.8476555207714,anadyr,ru,51.39,62,40,11.18,64.73,177.51
-27.285817657460555,27.509380512597602,koppies,za,37.16,34,25,3.69,-27.24,27.57
15.250187506886661,99.90100258996364,uthai thani,th,89.54,60,100,8.3,15.37,100.05
56.274503116176334,17.011888066989314,kalmar,se,54.37,93,100,2.24,56.66,16.36
-3.057936085337033,-84.0387636143324,el alto,pe,,,,,,
31.995573793214533,-87.34597530781143,selma,us,83.62,44,1,6.93,36.57,-119.61
24.26845921666073,102.66747758946786,zhoucheng,cn,78.8,69,75,13.42,31.35,119.33
-9.391624626741716,-69.74475135104929,manoel urbano,br,74.06,77,61,2.39,-8.84,-69.26
42.89884502304699,36.08398446261006,sinop,tr,71.72,69,0,3.29,42.03,35.15
63.4668194977759,8.797744454576105,fillan,no,52,93,75,3.36,63.6,8.98
55.41850075190959,23.798979374457048,dotnuva,lt,57.2,67,0,2.24,55.37,23.89
37.782954641168686,-117.64256593157072,orange cove,us,83.95,37,75,9.17,36.62,-119.31
86.22925445765384,93.16740001739345,khatanga,ru,80.9,32,18,15.03,71.98,102.47
19.273059313362367,-118.93041682578485,constitucion,mx,74.89,25,90,4.7,23.99,-104.67
37.97623928071927,78.16863209392812,shache,cn,75,89,100,6.08,38.42,77.24
-22.679736427689377,-50.52363104353387,taruma,br,,,,,,
45.13706375377717,-74.06298997549932,ormstown,ca,63.66,32,40,9.17,45.13,-73.99
-20.31825994830767,10.971596451184894,opuwo,na,43.82,82,0,0.72,-18.06,13.84
